#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=28087, tid=0x00007fbd51f42700
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-8u222-b10-1ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

7fbd48000000-7fbd48021000 rw-p 00000000 00:00 0 
7fbd48021000-7fbd4c000000 ---p 00000000 00:00 0 
7fbd4c000000-7fbd4c021000 rw-p 00000000 00:00 0 
7fbd4c021000-7fbd50000000 ---p 00000000 00:00 0 
7fbd51d41000-7fbd51d44000 ---p 00000000 00:00 0 
7fbd51d44000-7fbd51e42000 rw-p 00000000 00:00 0 
7fbd51e42000-7fbd51e45000 ---p 00000000 00:00 0 
7fbd51e45000-7fbd51f43000 rw-p 00000000 00:00 0 
7fbd51f43000-7fbd51f46000 ---p 00000000 00:00 0 
7fbd51f46000-7fbd52144000 rw-p 00000000 00:00 0 
7fbd52184000-7fbd52244000 ---p 00000000 00:00 0 
7fbd52244000-7fbd52247000 ---p 00000000 00:00 0 
7fbd52247000-7fbd52345000 rw-p 00000000 00:00 0 
7fbd52345000-7fbd52348000 ---p 00000000 00:00 0 
7fbd52348000-7fbd52446000 rw-p 00000000 00:00 0 
7fbd52446000-7fbd52449000 ---p 00000000 00:00 0 
7fbd52449000-7fbd52547000 rw-p 00000000 00:00 0 
7fbd52547000-7fbd5254c000 r-xp 00000000 08:01 403189                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd5254c000-7fbd5274b000 ---p 00005000 08:01 403189                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd5274b000-7fbd5274c000 r--p 00004000 08:01 403189                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd5274c000-7fbd5274d000 rw-p 00005000 08:01 403189                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd5274d000-7fbd52756000 r-xp 00000000 08:01 403181                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd52756000-7fbd52955000 ---p 00009000 08:01 403181                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd52955000-7fbd52956000 r--p 00008000 08:01 403181                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd52956000-7fbd52957000 rw-p 00009000 08:01 403181                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd52957000-7fbd5297b000 r-xp 00000000 08:01 529103                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7fbd5297b000-7fbd52b7a000 ---p 00024000 08:01 529103                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7fbd52b7a000-7fbd52b7b000 r--p 00023000 08:01 529103                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7fbd52b7b000-7fbd52b7c000 rw-p 00024000 08:01 529103                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7fbd52b7c000-7fbd52c20000 r-xp 00000000 08:01 403612                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7fbd52c20000-7fbd52e1f000 ---p 000a4000 08:01 403612                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7fbd52e1f000-7fbd52e25000 r--p 000a3000 08:01 403612                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7fbd52e25000-7fbd52e26000 rw-p 000a9000 08:01 403612                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7fbd52e26000-7fbd52e77000 r-xp 00000000 08:01 796505                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fbd52e77000-7fbd53077000 ---p 00051000 08:01 796505                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fbd53077000-7fbd53079000 r--p 00051000 08:01 796505                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fbd53079000-7fbd5307a000 rw-p 00053000 08:01 796505                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fbd5307a000-7fbd5307f000 r-xp 00000000 08:01 403185                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbd5307f000-7fbd5327e000 ---p 00005000 08:01 403185                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbd5327e000-7fbd5327f000 r--p 00004000 08:01 403185                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbd5327f000-7fbd53280000 rw-p 00005000 08:01 403185                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbd53280000-7fbd53282000 r-xp 00000000 08:01 403174                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbd53282000-7fbd53482000 ---p 00002000 08:01 403174                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbd53482000-7fbd53483000 r--p 00002000 08:01 403174                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbd53483000-7fbd53484000 rw-p 00003000 08:01 403174                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbd53484000-7fbd534a5000 r-xp 00000000 08:01 404598                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbd534a5000-7fbd536a4000 ---p 00021000 08:01 404598                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbd536a4000-7fbd536a5000 r--p 00020000 08:01 404598                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbd536a5000-7fbd536a6000 rw-p 00021000 08:01 404598                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbd536a6000-7fbd536b5000 r-xp 00000000 08:01 403197                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd536b5000-7fbd538b4000 ---p 0000f000 08:01 403197                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd538b4000-7fbd538b5000 r--p 0000e000 08:01 403197                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd538b5000-7fbd538b6000 rw-p 0000f000 08:01 403197                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd538b6000-7fbd538bb000 r-xp 00000000 08:01 403215                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbd538bb000-7fbd53aba000 ---p 00005000 08:01 403215                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbd53aba000-7fbd53abb000 r--p 00004000 08:01 403215                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbd53abb000-7fbd53abc000 rw-p 00005000 08:01 403215                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fbd53abc000-7fbd53ac5000 r-xp 00000000 08:01 403209                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd53ac5000-7fbd53cc4000 ---p 00009000 08:01 403209                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd53cc4000-7fbd53cc5000 r--p 00008000 08:01 403209                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd53cc5000-7fbd53cc6000 rw-p 00009000 08:01 403209                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd53cc6000-7fbd53dfb000 r-xp 00000000 08:01 412884                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd53dfb000-7fbd53ffb000 ---p 00135000 08:01 412884                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd53ffb000-7fbd53ffc000 r--p 00135000 08:01 412884                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd53ffc000-7fbd54000000 rw-p 00136000 08:01 412884                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd54000000-7fbd54021000 rw-p 00000000 00:00 0 
7fbd54021000-7fbd58000000 ---p 00000000 00:00 0 
7fbd58047000-7fbd5804a000 ---p 00000000 00:00 0 
7fbd5804a000-7fbd58148000 rw-p 00000000 00:00 0 
7fbd58148000-7fbd58159000 r-xp 00000000 08:01 403187                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd58159000-7fbd58358000 ---p 00011000 08:01 403187                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd58358000-7fbd58359000 r--p 00010000 08:01 403187                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd58359000-7fbd5835a000 rw-p 00011000 08:01 403187                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd5835a000-7fbd583b6000 r-xp 00000000 08:01 796520                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7fbd583b6000-7fbd585b5000 ---p 0005c000 08:01 796520                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7fbd585b5000-7fbd585b6000 r--p 0005b000 08:01 796520                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7fbd585b6000-7fbd585b9000 rw-p 0005c000 08:01 796520                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7fbd585b9000-7fbd585bb000 rw-p 00000000 00:00 0 
7fbd585bb000-7fbd5865a000 r-xp 00000000 08:01 796521                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7fbd5865a000-7fbd5885a000 ---p 0009f000 08:01 796521                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7fbd5885a000-7fbd5885b000 r--p 0009f000 08:01 796521                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7fbd5885b000-7fbd58866000 rw-p 000a0000 08:01 796521                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7fbd58866000-7fbd5888b000 rw-p 00000000 00:00 0 
7fbd5888b000-7fbd5888c000 ---p 00000000 00:00 0 
7fbd5888c000-7fbd5898c000 rw-p 00000000 00:00 0 
7fbd5898c000-7fbd5898f000 ---p 00000000 00:00 0 
7fbd5898f000-7fbd58a8d000 rw-p 00000000 00:00 0 
7fbd58a8d000-7fbd58a90000 ---p 00000000 00:00 0 
7fbd58a90000-7fbd58b8e000 rw-p 00000000 00:00 0 
7fbd58b8e000-7fbd58b91000 ---p 00000000 00:00 0 
7fbd58b91000-7fbd58c8f000 rw-p 00000000 00:00 0 
7fbd58c8f000-7fbd58c92000 ---p 00000000 00:00 0 
7fbd58c92000-7fbd58d90000 rw-p 00000000 00:00 0 
7fbd58d90000-7fbd58d93000 ---p 00000000 00:00 0 
7fbd58d93000-7fbd58e91000 rw-p 00000000 00:00 0 
7fbd58e91000-7fbd59990000 r--p 00000000 08:01 401589                     /usr/lib/locale/locale-archive
7fbd59990000-7fbd5c000000 rw-p 00000000 00:00 0 
7fbd5c000000-7fbd5c021000 rw-p 00000000 00:00 0 
7fbd5c021000-7fbd60000000 ---p 00000000 00:00 0 
7fbd60092000-7fbd600a5000 r--s 00346000 08:01 796545                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7fbd600a5000-7fbd600ac000 r--s 00000000 08:01 788975                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fbd600ac000-7fbd600d3000 r--p 00000000 08:01 1056088                    /usr/share/locale-langpack/ko/LC_MESSAGES/libc.mo
7fbd600d3000-7fbd600d6000 r--s 00039000 08:01 796485                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7fbd600d6000-7fbd600f1000 r--s 001d6000 08:01 796483                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7fbd600f1000-7fbd600f4000 ---p 00000000 00:00 0 
7fbd600f4000-7fbd601f2000 rw-p 00000000 00:00 0 
7fbd601f2000-7fbd601f5000 ---p 00000000 00:00 0 
7fbd601f5000-7fbd602f3000 rw-p 00000000 00:00 0 
7fbd602f3000-7fbd602f4000 ---p 00000000 00:00 0 
7fbd602f4000-7fbd61000000 rw-p 00000000 00:00 0 
7fbd61000000-7fbd61270000 rwxp 00000000 00:00 0 
7fbd61270000-7fbd70000000 ---p 00000000 00:00 0 
7fbd70000000-7fbd7035b000 rw-p 00000000 00:00 0 
7fbd7035b000-7fbd74000000 ---p 00000000 00:00 0 
7fbd74001000-7fbd74004000 r--s 0000f000 08:01 796482                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7fbd74004000-7fbd7401f000 r--s 00394000 08:01 796486                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7fbd7401f000-7fbd74024000 r--s 0003c000 08:01 796488                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7fbd74024000-7fbd743d8000 rw-p 00000000 00:00 0 
7fbd743d8000-7fbd745a8000 r--s 03c5c000 08:01 796460                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7fbd745a8000-7fbd75085000 rw-p 00000000 00:00 0 
7fbd75085000-7fbd75086000 ---p 00000000 00:00 0 
7fbd75086000-7fbd75186000 rw-p 00000000 00:00 0 
7fbd75186000-7fbd75187000 ---p 00000000 00:00 0 
7fbd75187000-7fbd75287000 rw-p 00000000 00:00 0 
7fbd75287000-7fbd75288000 ---p 00000000 00:00 0 
7fbd75288000-7fbd75388000 rw-p 00000000 00:00 0 
7fbd75388000-7fbd75389000 ---p 00000000 00:00 0 
7fbd75389000-7fbd754a3000 rw-p 00000000 00:00 0 
7fbd754a3000-7fbd75623000 ---p 00000000 00:00 0 
7fbd75623000-7fbd7563d000 rw-p 00000000 00:00 0 
7fbd7563d000-7fbd757bd000 ---p 00000000 00:00 0 
7fbd757bd000-7fbd757d4000 rw-p 00000000 00:00 0 
7fbd757d4000-7fbd7588a000 ---p 00000000 00:00 0 
7fbd7588a000-7fbd75895000 rw-p 00000000 00:00 0 
7fbd75895000-7fbd75c4b000 ---p 00000000 00:00 0 
7fbd75c4b000-7fbd75c53000 r-xp 00000000 08:01 796524                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fbd75c53000-7fbd75e52000 ---p 00008000 08:01 796524                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fbd75e52000-7fbd75e53000 r--p 00007000 08:01 796524                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fbd75e53000-7fbd75e54000 rw-p 00008000 08:01 796524                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fbd75e54000-7fbd75e5f000 r-xp 00000000 08:01 529061                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fbd75e5f000-7fbd7605e000 ---p 0000b000 08:01 529061                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fbd7605e000-7fbd7605f000 r--p 0000a000 08:01 529061                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fbd7605f000-7fbd76060000 rw-p 0000b000 08:01 529061                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fbd76060000-7fbd76066000 rw-p 00000000 00:00 0 
7fbd76066000-7fbd76071000 r-xp 00000000 08:01 529071                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fbd76071000-7fbd76270000 ---p 0000b000 08:01 529071                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fbd76270000-7fbd76271000 r--p 0000a000 08:01 529071                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fbd76271000-7fbd76272000 rw-p 0000b000 08:01 529071                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fbd76272000-7fbd76288000 r-xp 00000000 08:01 529055                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fbd76288000-7fbd76487000 ---p 00016000 08:01 529055                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fbd76487000-7fbd76488000 r--p 00015000 08:01 529055                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fbd76488000-7fbd76489000 rw-p 00016000 08:01 529055                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fbd76489000-7fbd7648b000 rw-p 00000000 00:00 0 
7fbd7648b000-7fbd76493000 r-xp 00000000 08:01 529057                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fbd76493000-7fbd76692000 ---p 00008000 08:01 529057                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fbd76692000-7fbd76693000 r--p 00007000 08:01 529057                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fbd76693000-7fbd76694000 rw-p 00008000 08:01 529057                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fbd76694000-7fbd766bd000 r-xp 00000000 08:01 796508                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fbd766bd000-7fbd768bc000 ---p 00029000 08:01 796508                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fbd768bc000-7fbd768bd000 r--p 00028000 08:01 796508                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fbd768bd000-7fbd768bf000 rw-p 00029000 08:01 796508                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fbd768bf000-7fbd768ce000 r-xp 00000000 08:01 796526                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fbd768ce000-7fbd76acd000 ---p 0000f000 08:01 796526                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fbd76acd000-7fbd76acf000 r--p 0000e000 08:01 796526                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fbd76acf000-7fbd76ad0000 rw-p 00010000 08:01 796526                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fbd76ad0000-7fbd76ad7000 r-xp 00000000 08:01 529116                     /lib/x86_64-linux-gnu/librt-2.23.so
7fbd76ad7000-7fbd76cd6000 ---p 00007000 08:01 529116                     /lib/x86_64-linux-gnu/librt-2.23.so
7fbd76cd6000-7fbd76cd7000 r--p 00006000 08:01 529116                     /lib/x86_64-linux-gnu/librt-2.23.so
7fbd76cd7000-7fbd76cd8000 rw-p 00007000 08:01 529116                     /lib/x86_64-linux-gnu/librt-2.23.so
7fbd76cd8000-7fbd76cee000 r-xp 00000000 08:01 529000                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbd76cee000-7fbd76eed000 ---p 00016000 08:01 529000                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbd76eed000-7fbd76eee000 rw-p 00015000 08:01 529000                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbd76eee000-7fbd76ff6000 r-xp 00000000 08:01 529032                     /lib/x86_64-linux-gnu/libm-2.23.so
7fbd76ff6000-7fbd771f5000 ---p 00108000 08:01 529032                     /lib/x86_64-linux-gnu/libm-2.23.so
7fbd771f5000-7fbd771f6000 r--p 00107000 08:01 529032                     /lib/x86_64-linux-gnu/libm-2.23.so
7fbd771f6000-7fbd771f7000 rw-p 00108000 08:01 529032                     /lib/x86_64-linux-gnu/libm-2.23.so
7fbd771f7000-7fbd77369000 r-xp 00000000 08:01 404347                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fbd77369000-7fbd77569000 ---p 00172000 08:01 404347                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fbd77569000-7fbd77573000 r--p 00172000 08:01 404347                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fbd77573000-7fbd77575000 rw-p 0017c000 08:01 404347                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fbd77575000-7fbd77579000 rw-p 00000000 00:00 0 
7fbd77579000-7fbd781dd000 r-xp 00000000 08:01 796537                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fbd781dd000-7fbd783dc000 ---p 00c64000 08:01 796537                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fbd783dc000-7fbd78470000 r--p 00c63000 08:01 796537                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fbd78470000-7fbd78499000 rw-p 00cf7000 08:01 796537                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fbd78499000-7fbd784c9000 rw-p 00000000 00:00 0 
7fbd784c9000-7fbd784e1000 r-xp 00000000 08:01 529108                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fbd784e1000-7fbd786e0000 ---p 00018000 08:01 529108                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fbd786e0000-7fbd786e1000 r--p 00017000 08:01 529108                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fbd786e1000-7fbd786e2000 rw-p 00018000 08:01 529108                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fbd786e2000-7fbd786e6000 rw-p 00000000 00:00 0 
7fbd786e6000-7fbd786e9000 r-xp 00000000 08:01 528986                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fbd786e9000-7fbd788e8000 ---p 00003000 08:01 528986                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fbd788e8000-7fbd788e9000 r--p 00002000 08:01 528986                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fbd788e9000-7fbd788ea000 rw-p 00003000 08:01 528986                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fbd788ea000-7fbd78903000 r-xp 00000000 08:01 529153                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fbd78903000-7fbd78b02000 ---p 00019000 08:01 529153                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fbd78b02000-7fbd78b03000 r--p 00018000 08:01 529153                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fbd78b03000-7fbd78b04000 rw-p 00019000 08:01 529153                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fbd78b04000-7fbd78cc4000 r-xp 00000000 08:01 528962                     /lib/x86_64-linux-gnu/libc-2.23.so
7fbd78cc4000-7fbd78ec4000 ---p 001c0000 08:01 528962                     /lib/x86_64-linux-gnu/libc-2.23.so
7fbd78ec4000-7fbd78ec8000 r--p 001c0000 08:01 528962                     /lib/x86_64-linux-gnu/libc-2.23.so
7fbd78ec8000-7fbd78eca000 rw-p 001c4000 08:01 528962                     /lib/x86_64-linux-gnu/libc-2.23.so
7fbd78eca000-7fbd78ece000 rw-p 00000000 00:00 0 
7fbd78ece000-7fbd78edb000 r-xp 00000000 08:01 796518                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fbd78edb000-7fbd790da000 ---p 0000d000 08:01 796518                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fbd790da000-7fbd790db000 r--p 0000c000 08:01 796518                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fbd790db000-7fbd790dc000 rw-p 0000d000 08:01 796518                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fbd790dc000-7fbd79102000 r-xp 00000000 08:01 528934                     /lib/x86_64-linux-gnu/ld-2.23.so
7fbd79104000-7fbd79105000 r--s 0000d000 08:01 796481                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7fbd79105000-7fbd79106000 r--s 0000a000 08:01 796484                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7fbd79106000-7fbd791e4000 rw-p 00000000 00:00 0 
7fbd791e4000-7fbd791e7000 ---p 00000000 00:00 0 
7fbd791e7000-7fbd792e9000 rw-p 00000000 00:00 0 
7fbd792e9000-7fbd792eb000 r--s 00001000 08:01 796487                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7fbd792eb000-7fbd792ec000 r--s 00010000 08:01 796489                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7fbd792ec000-7fbd792f6000 r--s 00116000 08:01 796490                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7fbd792f6000-7fbd792fe000 rw-s 00000000 08:01 261781                     /tmp/hsperfdata_seonhu/28087
7fbd792fe000-7fbd792ff000 rw-p 00000000 00:00 0 
7fbd792ff000-7fbd79300000 r--p 00000000 00:00 0 
7fbd79300000-7fbd79301000 rw-p 00000000 00:00 0 
7fbd79301000-7fbd79302000 r--p 00025000 08:01 528934                     /lib/x86_64-linux-gnu/ld-2.23.so
7fbd79302000-7fbd79303000 rw-p 00026000 08:01 528934                     /lib/x86_64-linux-gnu/ld-2.23.so
7fbd79303000-7fbd79304000 rw-p 00000000 00:00 0 
7ffe452cf000-7ffe452f0000 rw-p 00000000 00:00 0                          [stack]
7ffe4535b000-7ffe4535e000 r--p 00000000 00:00 0                          [vvar]
7ffe4535e000-7ffe45360000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: com.ok.main.Main
java_class_path (initial): /home/seonhu/Desktop/2019-2-OSSPC-OS-3/Tetris-master/bin
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
PATH=/home/seonhu/bin:/home/seonhu/.local/bin:/usr/lib/jvm/java-8-openjdk-amd64/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa783e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa783e0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8c0e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8c0e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8c0e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8c0e10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
